NameCompany,NameConsole,NameGame,Metascore,Userscore,Fecha
Microsoft,XONE,Red Dead Redemption 2,98,5.9,2018-10-26 00:00:00.0
Microsoft,XONE,Grand Theft Auto V,97,7.8,2014-11-18 00:00:00.0
Microsoft,XONE,Metal Gear Solid V: The Phantom Pain,95,7.4,2015-09-01 00:00:00.0
Microsoft,XONE,Celeste,94,6.4,2018-01-26 00:00:00.0
Microsoft,XONE,Divinity: Original Sin II - Definitive Edition,93,7.5,2018-08-31 00:00:00.0
Microsoft,XONE,INSIDE,93,8.2,2016-06-29 00:00:00.0
Microsoft,XONE,Forza Horizon 4,92,7.7,2018-09-28 00:00:00.0
Microsoft,XONE,What Remains of Edith Finch,92,7.4,2017-07-19 00:00:00.0
Microsoft,XONE,Forza Horizon 3,91,8.0,2016-09-23 00:00:00.0
Microsoft,XONE,Overwatch,91,5.8,2016-05-23 00:00:00.0
Microsoft,XBOX,Halo: Combat Evolved,97,8.6,2001-11-14 00:00:00.0
Microsoft,XBOX,Grand Theft Auto Double Pack,96,8.0,2003-10-31 00:00:00.0
Microsoft,XBOX,Halo 2,95,8.2,2004-11-09 00:00:00.0
Microsoft,XBOX,Tom Clancy's Splinter Cell Chaos Theory,94,8.9,2005-03-28 00:00:00.0
Microsoft,XBOX,Burnout 3: Takedown,94,7.4,2004-09-07 00:00:00.0
Microsoft,XBOX,Ninja Gaiden Black,94,8.7,2005-09-20 00:00:00.0
Microsoft,XBOX,Star Wars: Knights of the Old Republic,94,9.0,2003-07-17 00:00:00.0
Microsoft,XBOX,Tom Clancy's Splinter Cell,93,8.6,2002-11-17 00:00:00.0
Microsoft,XBOX,Tony Hawk's Pro Skater 3,93,7.9,2002-03-04 00:00:00.0
Microsoft,XBOX,Tom Clancy's Splinter Cell Pandora Tomorrow,93,8.6,2004-03-23 00:00:00.0
Microsoft,X360,Grand Theft Auto IV,98,7.9,2008-04-29 00:00:00.0
Microsoft,X360,Grand Theft Auto V,97,8.3,2013-09-17 00:00:00.0
Microsoft,X360,The Elder Scrolls V: Skyrim,96,8.5,2011-11-11 00:00:00.0
Microsoft,X360,BioShock,96,8.9,2007-08-21 00:00:00.0
Microsoft,X360,Mass Effect 2,96,8.9,2010-01-26 00:00:00.0
Microsoft,X360,The Orange Box,96,8.8,2007-10-10 00:00:00.0
Microsoft,X360,Red Dead Redemption,95,9.0,2010-05-18 00:00:00.0
Microsoft,X360,Portal 2,95,8.7,2011-04-19 00:00:00.0
Microsoft,X360,Call of Duty: Modern Warfare 2,94,6.4,2009-11-10 00:00:00.0
Microsoft,X360,Call of Duty 4: Modern Warfare,94,8.5,2007-11-05 00:00:00.0
Nintendo,WIIU,The Legend of Zelda: Breath of the Wild,96,8.2,2017-03-03 00:00:00.0
Nintendo,WIIU,Super Mario 3D World,93,8.9,2013-11-22 00:00:00.0
Nintendo,WIIU,Rayman Legends,92,8.7,2013-09-03 00:00:00.0
Nintendo,WIIU,Super Smash Bros. for Wii U,92,9.0,2014-11-21 00:00:00.0
Nintendo,WIIU,Bayonetta 2,91,9.0,2014-09-20 00:00:00.0
Nintendo,WIIU,The Legend of Zelda: The Wind Waker HD,90,8.9,2013-09-20 00:00:00.0
Nintendo,WIIU,Mario Kart 8 DLC Pack 2,90,8.9,2015-04-23 00:00:00.0
Nintendo,WIIU,Guacamelee! Super Turbo Championship Edition,90,7.6,2014-07-02 00:00:00.0
Nintendo,WIIU,Axiom Verge,89,8.6,2016-09-01 00:00:00.0
Nintendo,WIIU,Skylanders Swap Force,89,6.1,2013-10-13 00:00:00.0
Nintendo,WII,Super Mario Galaxy 2,97,9.1,2010-05-23 00:00:00.0
Nintendo,WII,Super Mario Galaxy,97,9.0,2007-11-12 00:00:00.0
Nintendo,WII,The Legend of Zelda: Twilight Princess,95,9.0,2006-11-19 00:00:00.0
Nintendo,WII,World of Goo,94,8.7,2008-10-13 00:00:00.0
Nintendo,WII,The Legend of Zelda: Skyward Sword,93,8.1,2011-11-20 00:00:00.0
Nintendo,WII,Super Smash Bros. Brawl,93,8.9,2008-03-09 00:00:00.0
Nintendo,WII,Rock Band 2,92,7.6,2008-12-18 00:00:00.0
Nintendo,WII,Xenoblade Chronicles,92,9.2,2012-04-06 00:00:00.0
Nintendo,WII,Rayman Origins,92,8.5,2011-11-15 00:00:00.0
Nintendo,WII,Metroid Prime Trilogy,91,9.1,2009-08-24 00:00:00.0
Sony,VITA,Persona 4 Golden,93,8.9,2012-11-20 00:00:00.0
Sony,VITA,Velocity 2X,90,7.2,2014-09-02 00:00:00.0
Sony,VITA,LittleBigPlanet PS Vita,88,8.6,2012-09-18 00:00:00.0
Sony,VITA,Spelunky,88,7.9,2013-08-27 00:00:00.0
Sony,VITA,Rayman Origins,88,8.4,2012-02-15 00:00:00.0
Sony,VITA,Rayman Legends,87,8.4,2013-09-03 00:00:00.0
Sony,VITA,Guacamelee!,87,8.3,2013-04-09 00:00:00.0
Sony,VITA,Tearaway,87,8.9,2013-11-22 00:00:00.0
Sony,VITA,Velocity Ultra,87,7.9,2013-07-02 00:00:00.0
Sony,VITA,Tales From Space: Mutant Blobs Attack,86,8.3,2012-02-21 00:00:00.0
Nintendo,Switch,The Legend of Zelda: Breath of the Wild,97,8.5,2017-03-03 00:00:00.0
Nintendo,Switch,Super Mario Odyssey,97,8.9,2017-10-27 00:00:00.0
Nintendo,Switch,Undertale,93,8.1,2018-09-18 00:00:00.0
Nintendo,Switch,Mario Kart 8 Deluxe,92,8.6,2017-04-28 00:00:00.0
Nintendo,Switch,Celeste,92,8.3,2018-01-25 00:00:00.0
Nintendo,Switch,Bayonetta 2,92,8.4,2018-02-16 00:00:00.0
Nintendo,Switch,SteamWorld Heist: Ultimate Edition,91,8.4,2017-12-28 00:00:00.0
Nintendo,Switch,Sonic Mania Plus,91,8.8,2018-07-17 00:00:00.0
Nintendo,Switch,Shovel Knight: Treasure Trove,91,8.2,2017-03-03 00:00:00.0
Nintendo,Switch,INSIDE,91,8.2,2018-06-28 00:00:00.0
Sony,PSP,God of War: Chains of Olympus,91,8.6,2008-03-04 00:00:00.0
Sony,PSP,Grand Theft Auto: Chinatown Wars,90,7.4,2009-10-20 00:00:00.0
Sony,PSP,Shin Megami Tensei: Persona 3 Portable,89,7.8,2010-07-05 00:00:00.0
Sony,PSP,Metal Gear Solid: Peace Walker,89,8.8,2010-06-08 00:00:00.0
Sony,PSP,Lumines,89,6.7,2005-03-22 00:00:00.0
Sony,PSP,Final Fantasy Tactics: The War of the Lions,88,8.9,2007-10-09 00:00:00.0
Sony,PSP,Wipeout Pure,88,8.0,2005-03-16 00:00:00.0
Sony,PSP,Grand Theft Auto: Liberty City Stories,88,7.7,2005-10-24 00:00:00.0
Sony,PSP,Tekken: Dark Resurrection,88,8.5,2006-07-25 00:00:00.0
Sony,PSP,Ridge Racer,88,8.2,2005-03-22 00:00:00.0
Sony,PS4,Red Dead Redemption 2,97,7.7,2018-10-26 00:00:00.0
Sony,PS4,Grand Theft Auto V,97,8.3,2014-11-18 00:00:00.0
Sony,PS4,The Last of Us Remastered,95,9.1,2014-07-29 00:00:00.0
Sony,PS4,God of War,94,9.2,2018-04-20 00:00:00.0
Sony,PS4,Persona 5,93,9.0,2017-04-04 00:00:00.0
Sony,PS4,Metal Gear Solid V: The Phantom Pain,93,8.2,2015-09-01 00:00:00.0
Sony,PS4,Uncharted 4: A Thief's End,93,8.3,2016-05-10 00:00:00.0
Sony,PS4,The Witcher 3: Wild Hunt,92,9.2,2015-05-19 00:00:00.0
Sony,PS4,Bloodborne,92,8.9,2015-03-24 00:00:00.0
Sony,PS4,Undertale,92,6.5,2017-08-15 00:00:00.0
Sony,PS3,Grand Theft Auto IV,98,7.5,2008-04-29 00:00:00.0
Sony,PS3,Grand Theft Auto V,97,8.3,2013-09-17 00:00:00.0
Sony,PS3,Batman: Arkham City,96,8.7,2011-10-18 00:00:00.0
Sony,PS3,Uncharted 2: Among Thieves,96,8.9,2009-10-13 00:00:00.0
Sony,PS3,The Last of Us,95,9.2,2013-06-14 00:00:00.0
Sony,PS3,LittleBigPlanet,95,6.8,2008-10-27 00:00:00.0
Sony,PS3,Portal 2,95,8.5,2011-04-19 00:00:00.0
Sony,PS3,Red Dead Redemption,95,8.9,2010-05-18 00:00:00.0
Sony,PS3,Metal Gear Solid 4: Guns of the Patriots,94,8.8,2008-06-12 00:00:00.0
Sony,PS3,BioShock,94,8.7,2008-10-21 00:00:00.0
Sony,PS2,Tony Hawk's Pro Skater 3,97,7.5,2001-10-28 00:00:00.0
Sony,PS2,Grand Theft Auto III,97,8.5,2001-10-22 00:00:00.0
Sony,PS2,Resident Evil 4,96,9.0,2005-10-25 00:00:00.0
Sony,PS2,Metal Gear Solid 2: Sons of Liberty,96,8.8,2001-11-12 00:00:00.0
Sony,PS2,Grand Theft Auto: San Andreas,95,9.0,2004-10-26 00:00:00.0
Sony,PS2,Madden NFL 2003,95,7.4,2002-08-12 00:00:00.0
Sony,PS2,Grand Theft Auto: Vice City,95,8.8,2002-10-27 00:00:00.0
Sony,PS2,Gran Turismo 3: A-Spec,95,8.4,2001-07-09 00:00:00.0
Sony,PS2,Virtua Fighter 4,94,8.1,2002-03-17 00:00:00.0
Sony,PS2,Tony Hawk's Pro Skater 4,94,8.4,2002-10-23 00:00:00.0
Sony,PS,Tony Hawk's Pro Skater 2,98,7.4,2000-09-20 00:00:00.0
Sony,PS,Chrono Cross,94,8.8,2000-08-15 00:00:00.0
Sony,PS,Final Fantasy IX,94,9.2,2000-11-13 00:00:00.0
Sony,PS,Vagrant Story,92,9.0,2000-05-15 00:00:00.0
Sony,PS,Spyro: Year of the Dragon,91,8.9,2000-10-23 00:00:00.0
Sony,PS,Colin McRae Rally 2.0,90,8.2,2000-12-05 00:00:00.0
Sony,PS,Madden NFL 2001,90,6.8,2000-08-22 00:00:00.0
Sony,PS,Dance Dance Revolution,90,8.8,2001-05-09 00:00:00.0
Sony,PS,WWF SmackDown! 2: Know Your Role,90,8.7,2000-11-21 00:00:00.0
Sony,PS,Final Fantasy Chronicles,89,9.4,2001-06-29 00:00:00.0
PC,PC,Grand Theft Auto V,96,7.7,2015-04-14 00:00:00.0
PC,PC,The Orange Box,96,9.2,2007-10-10 00:00:00.0
PC,PC,BioShock,96,8.5,2007-08-21 00:00:00.0
PC,PC,Half-Life 2,96,9.1,2004-11-16 00:00:00.0
PC,PC,Baldur's Gate II: Shadows of Amn,95,9.2,2000-09-24 00:00:00.0
PC,PC,Portal 2,95,9.0,2011-04-18 00:00:00.0
PC,PC,The Elder Scrolls IV: Oblivion,94,8.1,2006-03-20 00:00:00.0
PC,PC,Sid Meier's Civilization IV,94,8.3,2005-10-25 00:00:00.0
PC,PC,BioShock Infinite,94,8.6,2013-03-25 00:00:00.0
PC,PC,The Elder Scrolls V: Skyrim,94,8.2,2011-11-10 00:00:00.0
Nintendo,N64,Perfect Dark,97,8.9,2000-05-22 00:00:00.0
Nintendo,N64,The Legend of Zelda: Majora's Mask,95,9.1,2000-10-25 00:00:00.0
Nintendo,N64,Paper Mario,93,9.1,2001-02-05 00:00:00.0
Nintendo,N64,Conker's Bad Fur Day,92,9.1,2001-03-04 00:00:00.0
Nintendo,N64,Mario Tennis,91,8.9,2000-08-28 00:00:00.0
Nintendo,N64,Banjo-Tooie,90,9.0,2000-11-19 00:00:00.0
Nintendo,N64,WWF No Mercy,89,8.8,2000-11-17 00:00:00.0
Nintendo,N64,Excitebike 64,88,8.0,2000-04-30 00:00:00.0
Nintendo,N64,Star Wars: Episode I Battle for Naboo,84,7.9,2000-12-18 00:00:00.0
Nintendo,N64,Tony Hawk's Pro Skater 2,84,8.8,2001-08-21 00:00:00.0
Nintendo,GC,Metroid Prime,97,9.2,2002-11-17 00:00:00.0
Nintendo,GC,The Legend of Zelda: The Wind Waker,96,8.9,2003-03-24 00:00:00.0
Nintendo,GC,The Legend of Zelda: Twilight Princess,96,8.9,2006-12-11 00:00:00.0
Nintendo,GC,Resident Evil 4,96,9.3,2005-01-11 00:00:00.0
Nintendo,GC,The Legend of Zelda Collector's Edition,95,9.0,2003-11-17 00:00:00.0
Nintendo,GC,Madden NFL 2004,94,7.0,2003-08-12 00:00:00.0
Nintendo,GC,Viewtiful Joe,93,8.3,2003-10-07 00:00:00.0
Nintendo,GC,SoulCalibur II,93,8.8,2003-08-27 00:00:00.0
Nintendo,GC,Metroid Prime 2: Echoes,92,8.8,2004-11-15 00:00:00.0
Nintendo,GC,SSX 3,92,8.8,2003-10-20 00:00:00.0
Nintendo,GBA,Tony Hawk's Pro Skater 2,95,7.1,2001-05-30 00:00:00.0
Nintendo,GBA,The Legend of Zelda: A Link to the Past,95,8.9,2002-12-03 00:00:00.0
Nintendo,GBA,Super Mario Advance 4: Super Mario Bros. 3,94,8.9,2003-10-21 00:00:00.0
Nintendo,GBA,Mario Kart Super Circuit,93,8.2,2001-08-26 00:00:00.0
Nintendo,GBA,Final Fantasy VI Advance,92,9.3,2007-02-05 00:00:00.0
Nintendo,GBA,Super Mario World: Super Mario Advance 2,92,8.9,2002-02-09 00:00:00.0
Nintendo,GBA,Metroid Fusion,92,9.0,2002-11-17 00:00:00.0
Nintendo,GBA,Advance Wars,92,9.0,2001-09-09 00:00:00.0
Nintendo,GBA,Golden Sun,91,9.0,2001-11-11 00:00:00.0
Nintendo,GBA,Castlevania: Circle of the Moon,91,8.5,2001-06-10 00:00:00.0
Nintendo,DS,Flipnote Studio,93,8.4,2009-08-12 00:00:00.0
Nintendo,DS,Grand Theft Auto: Chinatown Wars,93,8.2,2009-03-17 00:00:00.0
Nintendo,DS,Chrono Trigger,92,9.2,2008-11-25 00:00:00.0
Nintendo,DS,Mario Kart DS,91,8.6,2005-11-14 00:00:00.0
Nintendo,DS,Advance Wars: Dual Strike,90,8.9,2005-08-22 00:00:00.0
Nintendo,DS,The Legend of Zelda: Phantom Hourglass,90,8.0,2007-10-01 00:00:00.0
Nintendo,DS,Mario & Luigi: Bowser's Inside Story,90,8.7,2009-09-14 00:00:00.0
Nintendo,DS,Castlevania: Dawn of Sorrow,89,8.4,2005-10-04 00:00:00.0
Nintendo,DS,New Super Mario Bros.,89,8.5,2006-05-15 00:00:00.0
Nintendo,DS,The World Ends with You,88,8.8,2008-04-22 00:00:00.0
Sega,DC,NFL 2K1,97,6.4,2000-09-07 00:00:00.0
Sega,DC,Tony Hawk's Pro Skater 2,97,6.2,2000-11-06 00:00:00.0
Sega,DC,Jet Grind Radio,94,8.0,2000-10-30 00:00:00.0
Sega,DC,Test Drive Le Mans,93,7.7,2000-11-13 00:00:00.0
Sega,DC,Skies of Arcadia,93,8.9,2000-11-13 00:00:00.0
Sega,DC,Quake III Arena,93,8.1,2000-10-22 00:00:00.0
Sega,DC,NBA 2K1,93,7.0,2000-11-01 00:00:00.0
Sega,DC,NBA 2K2,93,7.3,2001-10-24 00:00:00.0
Sega,DC,Marvel vs. Capcom 2,90,8.8,2000-06-29 00:00:00.0
Sega,DC,Grandia II,90,8.6,2000-12-06 00:00:00.0
Nintendo,3DS,The Legend of Zelda: Ocarina of Time 3D,94,9.0,2011-06-19 00:00:00.0
Nintendo,3DS,Fire Emblem: Awakening,92,9.1,2013-02-04 00:00:00.0
Nintendo,3DS,The Legend of Zelda: A Link Between Worlds,91,9.0,2013-11-22 00:00:00.0
Nintendo,3DS,Pushmo,90,8.3,2011-12-08 00:00:00.0
Nintendo,3DS,Shovel Knight,90,8.3,2014-06-26 00:00:00.0
Nintendo,3DS,Super Mario 3D Land,90,8.4,2011-11-13 00:00:00.0
Nintendo,3DS,The Legend of Zelda: Majora's Mask 3D,89,8.9,2015-02-13 00:00:00.0
Nintendo,3DS,3D Streets of Rage II,89,7.4,2015-07-23 00:00:00.0
Nintendo,3DS,3D Gunstar Heroes,89,7.9,2015-08-20 00:00:00.0
Nintendo,3DS,Colors! 3D,89,7.8,2012-04-05 00:00:00.0
