Metascore,NameGame,NameConsole,Userscore,NameCompany,Fecha
97,Grand Theft Auto V,PS3,8.3,Sony,2013-09-17 00:00:00.0
97,Halo: Combat Evolved,XBOX,8.6,Microsoft,2001-11-14 00:00:00.0
97,Tony Hawk's Pro Skater 3,PS2,7.5,Sony,2001-10-28 00:00:00.0
97,Grand Theft Auto V,X360,8.3,Microsoft,2013-09-17 00:00:00.0
95,Tony Hawk's Pro Skater 2,GBA,7.1,Nintendo,2001-05-30 00:00:00.0
94,BioShock Infinite,PC,8.6,PC,2013-03-25 00:00:00.0
93,The Legend of Zelda: Skyward Sword,WII,8.1,Nintendo,2011-11-20 00:00:00.0
93,Undertale,Switch,8.1,Nintendo,2018-09-18 00:00:00.0
93,Paper Mario,N64,9.1,Nintendo,2001-02-05 00:00:00.0
93,NBA 2K2,DC,7.3,Sega,2001-10-24 00:00:00.0
93,Super Mario 3D World,WIIU,8.9,Nintendo,2013-11-22 00:00:00.0
92,Super Smash Bros. Melee,GC,9.1,Nintendo,2001-12-02 00:00:00.0
92,Fire Emblem: Awakening,3DS,9.1,Nintendo,2013-02-04 00:00:00.0
91,flower,PS4,7.2,Sony,2013-11-15 00:00:00.0
90,Dance Dance Revolution,PS,8.8,Sony,2001-05-09 00:00:00.0
88,Spelunky,VITA,7.9,Sony,2013-08-27 00:00:00.0
88,FIFA 14,XONE,5.8,Microsoft,2013-11-19 00:00:00.0
87,Tactics Ogre: Let Us Cling Together,PSP,8.8,Sony,2011-02-14 00:00:00.0
87,Pokemon White Version,DS,7.7,Nintendo,2011-03-06 00:00:00.0
97,Grand Theft Auto III,PS2,8.5,Sony,2001-10-22 00:00:00.0
95,The Last of Us,PS3,9.2,Sony,2013-06-14 00:00:00.0
93,Mario Kart Super Circuit,GBA,8.2,Nintendo,2001-08-26 00:00:00.0
93,BioShock Infinite,X360,8.5,Microsoft,2013-03-26 00:00:00.0
92,Rayman Origins,WII,8.5,Nintendo,2011-11-15 00:00:00.0
92,Conker's Bad Fur Day,N64,9.1,Nintendo,2001-03-04 00:00:00.0
92,Celeste,Switch,8.3,Nintendo,2018-01-25 00:00:00.0
92,Rayman Legends,WIIU,8.7,Nintendo,2013-09-03 00:00:00.0
91,Tony Hawk's Pro Skater 3,GC,8.8,Nintendo,2001-11-13 00:00:00.0
91,Fez,PC,6.7,PC,2013-05-01 00:00:00.0
91,The Legend of Zelda: A Link Between Worlds,3DS,9.0,Nintendo,2013-11-22 00:00:00.0
90,Madden NFL 2002,XBOX,8.4,Microsoft,2001-10-29 00:00:00.0
90,Tennis 2K2,DC,8.2,Sega,2001-10-24 00:00:00.0
89,Final Fantasy Chronicles,PS,9.4,Sony,2001-06-29 00:00:00.0
87,Guacamelee!,VITA,8.3,Sony,2013-04-09 00:00:00.0
87,FIFA 14,PS4,6.3,Sony,2013-11-12 00:00:00.0
87,Velocity,PSP,7.6,Sony,2012-05-01 00:00:00.0
87,Pokemon Black Version,DS,7.6,Nintendo,2011-03-06 00:00:00.0
86,NBA 2K14,XONE,5.7,Microsoft,2013-11-12 00:00:00.0
97,Grand Theft Auto V,PS4,8.3,Sony,2014-11-18 00:00:00.0
97,Grand Theft Auto V,XONE,7.8,Microsoft,2014-11-18 00:00:00.0
96,Metal Gear Solid 2: Sons of Liberty,PS2,8.8,Sony,2001-11-12 00:00:00.0
94,BioShock Infinite,PS3,8.5,Sony,2013-03-26 00:00:00.0
92,Advance Wars,GBA,9.0,Nintendo,2001-09-09 00:00:00.0
92,Bayonetta 2,Switch,8.4,Nintendo,2018-02-16 00:00:00.0
92,Xenoblade Chronicles,WII,9.2,Nintendo,2012-04-06 00:00:00.0
90,Spelunky,PC,7.3,PC,2013-08-08 00:00:00.0
90,The Legend of Zelda: The Wind Waker HD,WIIU,8.9,Nintendo,2013-09-20 00:00:00.0
90,Rayman Legends,X360,8.2,Microsoft,2013-09-03 00:00:00.0
90,Unreal Tournament,DC,8.8,Sega,2001-03-13 00:00:00.0
90,Star Wars Rogue Leader: Rogue Squadron II,GC,8.5,Nintendo,2001-11-09 00:00:00.0
89,Shin Megami Tensei: Persona 3 Portable,PSP,7.8,Sony,2010-07-05 00:00:00.0
89,NHL 2002,XBOX,8.8,Microsoft,2001-12-10 00:00:00.0
88,Pokemon Y,3DS,8.6,Nintendo,2013-10-12 00:00:00.0
88,Madden NFL 2002,PS,8.0,Sony,2001-08-13 00:00:00.0
87,Rayman Legends,VITA,8.4,Sony,2013-09-03 00:00:00.0
85,Radiant Historia,DS,8.5,Nintendo,2011-02-22 00:00:00.0
84,Tony Hawk's Pro Skater 2,N64,8.8,Nintendo,2001-08-21 00:00:00.0
97,Perfect Dark,N64,8.9,Nintendo,2000-05-22 00:00:00.0
95,The Last of Us Remastered,PS4,9.1,Sony,2014-07-29 00:00:00.0
95,Gran Turismo 3: A-Spec,PS2,8.4,Sony,2001-07-09 00:00:00.0
91,Golden Sun,GBA,9.0,Nintendo,2001-11-11 00:00:00.0
91,Rayman Legends,PS3,8.7,Sony,2013-09-03 00:00:00.0
91,INSIDE,Switch,8.2,Nintendo,2018-06-28 00:00:00.0
90,Brothers: A Tale of Two Sons,PC,8.6,PC,2013-09-03 00:00:00.0
90,NFL 2K2,DC,7.9,Sega,2001-09-19 00:00:00.0
89,Metal Gear Solid: Peace Walker,PSP,8.8,Sony,2010-06-08 00:00:00.0
89,Pikmin,GC,8.7,Nintendo,2001-12-02 00:00:00.0
89,Max Payne,XBOX,8.2,Microsoft,2001-12-12 00:00:00.0
89,Skylanders Swap Force,WIIU,6.1,Nintendo,2013-10-13 00:00:00.0
88,Minecraft: Xbox One Edition,XONE,6.7,Microsoft,2014-11-18 00:00:00.0
88,Star Wars Pinball: Balance of the Force,X360,6.1,Microsoft,2013-10-16 00:00:00.0
88,Animal Crossing: New Leaf,3DS,8.7,Nintendo,2013-06-09 00:00:00.0
87,Tearaway,VITA,8.9,Sony,2013-11-22 00:00:00.0
87,Tony Hawk's Pro Skater 3,PS,8.1,Sony,2001-10-29 00:00:00.0
85,The Legend of Zelda: Four Swords Anniversary Edition,DS,7.4,Nintendo,2011-09-28 00:00:00.0
85,Tiger Woods PGA Tour 12: The Masters,WII,6.4,Nintendo,2011-03-29 00:00:00.0
95,The Legend of Zelda: Majora's Mask,N64,9.1,Nintendo,2000-10-25 00:00:00.0
94,Devil May Cry,PS2,8.6,Sony,2001-10-16 00:00:00.0
91,Castlevania: Circle of the Moon,GBA,8.5,Nintendo,2001-06-10 00:00:00.0
91,Sonic Mania Plus,Switch,8.8,Nintendo,2018-07-17 00:00:00.0
90,Diablo III: Ultimate Evil Edition,PS4,8.0,Sony,2014-08-19 00:00:00.0
90,Dota 2,PC,6.5,PC,2013-07-09 00:00:00.0
89,Phantasy Star Online,DC,8.4,Sega,2001-01-29 00:00:00.0
89,Madden NFL 2002,GC,7.5,Nintendo,2001-11-17 00:00:00.0
88,SSX Tricky,XBOX,8.7,Microsoft,2001-12-10 00:00:00.0
88,Guacamelee! Super Turbo Championship Edition,XONE,7.0,Microsoft,2014-07-02 00:00:00.0
88,Assassin's Creed IV: Black Flag,PS3,8.2,Sony,2013-10-29 00:00:00.0
88,XCOM: Enemy Within,X360,7.6,Microsoft,2013-11-12 00:00:00.0
88,Deus Ex: Human Revolution - Director's Cut,WIIU,8.5,Nintendo,2013-10-22 00:00:00.0
87,La-Mulana,WII,8.2,Nintendo,2012-09-20 00:00:00.0
87,Pokemon X,3DS,8.6,Nintendo,2013-10-12 00:00:00.0
87,Velocity Ultra,VITA,7.9,Sony,2013-07-02 00:00:00.0
87,Dragon Quest IX: Sentinels of the Starry Skies,DS,8.5,Nintendo,2010-07-11 00:00:00.0
86,God of War: Ghost of Sparta,PSP,8.5,Sony,2010-11-02 00:00:00.0
85,Metal Slug X,PS,8.7,Sony,2001-04-14 00:00:00.0
97,Super Mario Galaxy 2,WII,9.1,Nintendo,2010-05-23 00:00:00.0
94,Madden NFL 2002,PS2,7.4,Sony,2001-08-19 00:00:00.0
91,Mario Tennis,N64,8.9,Nintendo,2000-08-28 00:00:00.0
90,Velocity 2X,VITA,7.2,Sony,2014-09-02 00:00:00.0
90,Rayman Legends,PS4,8.5,Sony,2014-02-18 00:00:00.0
90,Grand Theft Auto: Chinatown Wars,PSP,7.4,Sony,2009-10-20 00:00:00.0
90,Into the Breach,Switch,7.5,Nintendo,2018-08-28 00:00:00.0
89,Sonic Adventure 2,DC,8.5,Sega,2001-06-18 00:00:00.0
89,Rocksmith 2014 Edition,PC,7.9,PC,2013-10-22 00:00:00.0
88,Wario Land 4,GBA,8.6,Nintendo,2001-11-18 00:00:00.0
87,Middle-earth: Shadow of Mordor,XONE,8.0,Microsoft,2014-09-30 00:00:00.0
87,Rocksmith 2014 Edition,X360,7.5,Microsoft,2013-10-22 00:00:00.0
87,Tomb Raider,PS3,8.4,Sony,2013-03-05 00:00:00.0
87,Pikmin 3,WIIU,8.7,Nintendo,2013-08-04 00:00:00.0
87,Super Monkey Ball,GC,8.1,Nintendo,2001-11-17 00:00:00.0
87,Dead or Alive 3,XBOX,8.5,Microsoft,2001-11-14 00:00:00.0
87,Pokemon SoulSilver Version,DS,8.7,Nintendo,2010-03-14 00:00:00.0
86,Luigi's Mansion: Dark Moon,3DS,8.5,Nintendo,2013-03-24 00:00:00.0
84,Fear Effect 2: Retro Helix,PS,8.6,Sony,2001-02-21 00:00:00.0
98,Tony Hawk's Pro Skater 2,PS,7.4,Sony,2000-09-20 00:00:00.0
92,SSX Tricky,PS2,8.9,Sony,2001-11-05 00:00:00.0
91,Rock Band 3,WII,6.8,Nintendo,2010-10-26 00:00:00.0
90,Banjo-Tooie,N64,9.0,Nintendo,2000-11-19 00:00:00.0
90,Shovel Knight,3DS,8.3,Nintendo,2014-06-26 00:00:00.0
90,Hollow Knight,Switch,8.8,Nintendo,2018-06-12 00:00:00.0
88,Shenmue II,DC,9.1,Sega,2001-11-23 00:00:00.0
88,Crusader Kings II: The Old Gods,PC,8.7,PC,2013-05-28 00:00:00.0
87,LittleBigPlanet,PSP,7.8,Sony,2009-11-17 00:00:00.0
87,MLB 13: The Show,PS3,7.9,Sony,2013-03-05 00:00:00.0
87,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien,X360,7.4,Microsoft,2013-02-27 00:00:00.0
87,SSX Tricky,GC,8.5,Nintendo,2001-12-02 00:00:00.0
87,Pokemon HeartGold Version,DS,8.5,Nintendo,2010-03-14 00:00:00.0
86,Need for Speed: Most Wanted U,WIIU,7.7,Nintendo,2013-03-19 00:00:00.0
86,F-Zero: Maximum Velocity,GBA,8.2,Nintendo,2001-06-12 00:00:00.0
86,Titanfall,XONE,6.7,Microsoft,2014-03-11 00:00:00.0
85,Hotline Miami,VITA,8.4,Sony,2013-06-25 00:00:00.0
85,Project Gotham Racing,XBOX,8.2,Microsoft,2001-11-14 00:00:00.0
85,Battlefield 4,PS4,7.0,Sony,2013-11-12 00:00:00.0
96,The Legend of Zelda: Twilight Princess,GC,8.9,Nintendo,2006-12-11 00:00:00.0
94,Final Fantasy IX,PS,9.2,Sony,2000-11-13 00:00:00.0
92,NHL 2002,PS2,8.5,Sony,2001-09-24 00:00:00.0
92,Super Smash Bros. for Wii U,WIIU,9.0,Nintendo,2014-11-21 00:00:00.0
90,Dead Cells,Switch,8.5,Nintendo,2018-08-07 00:00:00.0
89,Cave Story,WII,8.8,Nintendo,2010-03-22 00:00:00.0
89,WWF No Mercy,N64,8.8,Nintendo,2000-11-17 00:00:00.0
88,The Stanley Parable,PC,8.0,PC,2013-10-17 00:00:00.0
87,Hotline Miami,PS3,8.3,Sony,2013-06-25 00:00:00.0
87,Pinball FX 2: Star Wars Pinball,X360,6.4,Microsoft,2013-02-27 00:00:00.0
87,Metropolis Street Racer,DC,8.8,Sega,2001-01-15 00:00:00.0
86,Professor Layton and the Unwound Future,DS,8.9,Nintendo,2010-09-12 00:00:00.0
86,PixelJunk Monsters Deluxe,PSP,8.0,Sony,2009-09-30 00:00:00.0
86,Diablo III: Ultimate Evil Edition,XONE,7.8,Microsoft,2014-08-19 00:00:00.0
85,NBA 2K14,PS4,6.5,Sony,2013-11-12 00:00:00.0
85,Terraria,VITA,8.0,Sony,2013-12-17 00:00:00.0
84,Silent Hill 2: Restless Dreams,XBOX,8.5,Microsoft,2001-12-20 00:00:00.0
84,Super Street Fighter II: Turbo Revival,GBA,7.8,Nintendo,2001-10-30 00:00:00.0
84,Etrian Odyssey IV: Legends of the Titan,3DS,8.3,Nintendo,2013-02-26 00:00:00.0
94,Chrono Cross,PS,8.8,Sony,2000-08-15 00:00:00.0
92,Final Fantasy X,PS2,8.9,Sony,2001-12-17 00:00:00.0
91,Bayonetta 2,WIIU,9.0,Nintendo,2014-09-20 00:00:00.0
90,Fez,PS4,6.3,Sony,2014-03-25 00:00:00.0
90,Bayonetta + Bayonetta 2,Switch,8.7,Nintendo,2018-02-16 00:00:00.0
89,World Soccer Winning Eleven 9,XBOX,7.9,Microsoft,2006-02-07 00:00:00.0
88,DJ Hero 2,WII,7.5,Nintendo,2010-10-19 00:00:00.0
88,Excitebike 64,N64,8.0,Nintendo,2000-04-30 00:00:00.0
88,Guacamelee! Gold Edition,PC,7.3,PC,2013-08-08 00:00:00.0
87,Diablo III,X360,6.7,Microsoft,2013-09-03 00:00:00.0
87,Bangai-O,DC,8.1,Sega,2001-03-21 00:00:00.0
86,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien,PS3,8.0,Sony,2013-03-05 00:00:00.0
86,Final Fantasy X / X-2 HD Remaster,VITA,8.9,Sony,2014-03-18 00:00:00.0
86,Tomb Raider: Definitive Edition,XONE,7.7,Microsoft,2014-01-28 00:00:00.0
85,Shantae: Risky's Revenge,DS,8.4,Nintendo,2010-10-04 00:00:00.0
85,Bravely Default,3DS,8.4,Nintendo,2014-02-07 00:00:00.0
85,LocoRoco 2,PSP,8.5,Sony,2009-02-10 00:00:00.0
84,Spider-Man: Mysterio's Menace,GBA,7.8,Nintendo,2001-09-19 00:00:00.0
84,Lego Star Wars II: The Original Trilogy,GC,8.6,Nintendo,2006-09-12 00:00:00.0
93,Grand Theft Auto: Chinatown Wars,DS,8.2,Nintendo,2009-03-17 00:00:00.0
92,Vagrant Story,PS,9.0,Sony,2000-05-15 00:00:00.0
91,Klonoa 2: Lunatea's Veil,PS2,9.0,Sony,2001-07-25 00:00:00.0
90,Guacamelee! Super Turbo Championship Edition,WIIU,7.6,Nintendo,2014-07-02 00:00:00.0
89,Okami HD,Switch,8.7,Nintendo,2018-08-09 00:00:00.0
89,Tom Clancy's Splinter Cell Double Agent,XBOX,8.1,Microsoft,2006-10-24 00:00:00.0
89,Dragon Age: Inquisition,PS4,7.4,Sony,2014-11-18 00:00:00.0
88,Art of Balance,WII,8.2,Nintendo,2010-02-15 00:00:00.0
87,The Swapper,PC,8.7,PC,2013-05-30 00:00:00.0
87,NBA 2K14,X360,4.9,Microsoft,2013-10-01 00:00:00.0
86,Minecraft: PlayStation 3 Edition,PS3,6.7,Sony,2013-12-17 00:00:00.0
86,Daytona USA,DC,8.6,Sega,2001-03-12 00:00:00.0
86,Forza Horizon 2,XONE,8.3,Microsoft,2014-09-30 00:00:00.0
85,Super Smash Bros. for Nintendo 3DS,3DS,8.6,Nintendo,2014-10-03 00:00:00.0
85,Tetris,PSP,8.7,Sony,2009-10-01 00:00:00.0
84,Star Wars: Episode I Battle for Naboo,N64,7.9,Nintendo,2000-12-18 00:00:00.0
84,Super Mario Advance,GBA,7.3,Nintendo,2001-06-10 00:00:00.0
84,PixelJunk Monsters: Ultimate HD,VITA,7.6,Sony,2013-07-30 00:00:00.0
83,Harvest Moon: Magical Melody,GC,8.8,Nintendo,2006-03-28 00:00:00.0
